true_qpo,fc,amp,detected,score,Q,amp_mean,fc_std,detection_status
1,0.324595506615601,0.6336559859980195,1,2.4282618590930554,4.720889234937629,0.7983518,0.11421422,Detected
1,0.08919806990636074,0.9594216754108317,1,2.2748744755029082,3.8696442502353636,0.79017997,0.09832638,Detected
1,0.30715023923319906,0.6036788206466518,1,2.127381775890829,3.1977694440415103,0.80969924,0.11687076,Detected
1,0.05972105600435573,0.8654007076432223,1,3.2837131345921815,12.589153004528628,0.7874884,0.11304717,Detected
1,0.32946101715627424,0.6897077237842238,1,2.3797953766511535,4.560676859287917,0.7849221,0.120846584,Detected
1,0.3589678184602926,0.69489963499872,1,3.157739909150866,10.764186284958443,0.8040083,0.11132825,Detected
1,0.1694458520980412,0.8985965620472096,1,5.059501887513849,77.54699595209519,0.810834,0.11502922,Detected
1,0.3283201205331352,0.9396893641976711,1,2.495235424339289,5.2206436065337,0.7839868,0.11662476,Detected
1,0.13994916016404546,0.6975958573516334,1,1.9003381356066917,2.321098361553763,0.81204486,0.11200228,Detected
1,0.48677517182869834,0.7572390898667042,0,0.8122887910060288,0.14060943295252148,0.7929981,0.112271994,Failed
1,0.4471028120367855,0.8524554503989051,1,5.829081942610167,169.60017330309478,0.8019606,0.112201296,Detected
1,0.39945753873540774,0.8010548372420768,1,2.459304165945178,4.948771671278866,0.7932488,0.11712936,Detected
1,0.29268290346691594,0.7970070775275455,1,5.057553621026659,77.375886793998,0.80082005,0.104782745,Detected
1,0.1056690640210418,0.8889808461046022,1,1.9167431788263345,2.410009450568669,0.8008188,0.110790685,Detected
1,0.14757845759601934,0.6097263865725815,0,1.773250931694209,1.996361397687715,0.7910298,0.115177564,Failed
1,0.32628142499451224,0.6708442717628196,1,2.0716693724999726,2.914738061799051,0.8157788,0.10885784,Detected
1,0.470824706332928,0.9815714308010349,1,3.9906611735987365,25.841417695228053,0.8143428,0.113627754,Detected
1,0.4582835512080198,0.7480634801021777,1,1.799349847443321,2.0528598875788453,0.800698,0.117426954,Detected
1,0.01757374209914504,0.9713274250350902,1,5.390765482007417,109.05393311959853,0.7999205,0.110125564,Detected
1,0.21981023267548402,0.9866619276174678,1,2.4507516045036026,4.844550372797099,0.79645616,0.11121422,Detected
1,0.4821737887737339,0.941203782186944,1,5.099530842286754,81.05697306209582,0.8097159,0.117598884,Detected
1,0.15427995711409698,0.7540390914407701,1,2.7291995270001905,6.6871787354180485,0.7972856,0.10763993,Detected
1,0.42705696904325985,0.726768802062511,1,2.7084068822023264,6.504016267621654,0.8092902,0.11632167,Detected
1,0.09305144587618532,0.82272050498334,1,2.5777307981800384,5.513299327542269,0.8097839,0.105899215,Detected
1,0.4687158393387827,0.8784119186699892,1,1.9629586995844734,2.6070275689240088,0.7950952,0.11502055,Detected
1,0.28932997334378885,0.6388705975083074,1,2.3736353896992792,4.462599884295821,0.79642737,0.120716825,Detected
1,0.31135354108259317,0.9960215400417053,1,2.6129557260284164,5.825496798183063,0.8033268,0.11103619,Detected
1,0.07864116746589678,0.8073318609454947,1,2.095064564859391,3.1529614701804234,0.7945707,0.12332781,Detected
1,0.43991280524469817,0.8963074471016818,1,4.2432437841030275,34.14392845874686,0.7916029,0.107811,Detected
1,0.18615066409768002,0.7174367377057973,1,2.148889931799812,3.283405379698273,0.7948618,0.100720204,Detected
1,0.40658696618447165,0.9240453578716723,1,5.2584824480861565,96.05435776695923,0.7952526,0.112041384,Detected
1,0.4348654361042508,0.9652962210225885,1,2.8438062712303602,7.686209337175712,0.7924587,0.110389076,Detected
